Date,Open,High,Low,Close,Adj Close,Volume
2008-03-25,23.462500,23.562500,23.100000,23.462500,15.894535,738000
2008-03-26,23.542500,23.637501,23.207500,23.542500,15.948731,317200
2008-03-27,23.762501,23.912500,23.687500,23.762501,16.097771,6183600
2008-03-28,23.600000,23.825001,23.462500,23.600000,15.987686,369200
2008-03-31,23.587500,23.700001,23.174999,23.587500,15.979216,893600
2008-04-01,23.812500,23.812500,23.237499,23.812500,16.131641,263600
2008-04-02,23.837500,23.860001,23.562500,23.837500,16.148577,300800
2008-04-03,23.537500,23.637501,23.437500,23.537500,15.945342,1005600
2008-04-04,23.687500,23.687500,23.375000,23.687500,16.046959,465600
2008-04-07,23.459999,23.549999,23.222500,23.459999,15.892841,738000
2008-04-08,23.137501,23.362499,23.062500,23.137501,15.674369,703200
2008-04-09,22.637501,22.747499,22.387501,22.637501,15.335644,915600
2008-04-10,22.387501,22.575001,22.350000,22.387501,15.166286,188800
2008-04-11,22.225000,22.562500,22.150000,22.225000,15.056199,295600
2008-04-14,21.612499,21.812500,21.500000,21.612499,14.641263,713200
2008-04-15,20.799999,21.625000,20.700001,20.799999,14.090839,868400
2008-04-16,21.500000,21.525000,21.237499,21.500000,14.565053,439600
2008-04-17,20.437500,20.545000,20.250000,20.437500,13.845265,3532800
2008-04-18,20.837500,21.000000,20.687500,20.837500,14.116242,2170000
2008-04-21,21.299999,21.350000,21.162500,21.299999,14.429562,291200
2008-04-22,21.275000,21.375000,21.125000,21.275000,14.412629,526000
2008-04-23,21.087500,21.087500,20.887501,21.087500,14.285606,428800
2008-04-24,21.174999,21.250000,20.975000,21.174999,14.344881,243200
2008-04-25,21.287500,21.400000,21.162500,21.287500,14.421092,303200
2008-04-28,21.299999,21.512501,21.200001,21.299999,14.429562,1014400
2008-04-29,20.937500,21.012501,20.725000,20.937500,14.183990,2896400
2008-04-30,20.812500,20.862499,20.627501,20.812500,14.099308,221200
2008-05-01,20.674999,20.815001,20.587500,20.674999,14.006159,221200
2008-05-02,20.612499,20.650000,20.375000,20.612499,13.963820,563600
2008-05-05,20.587500,20.600000,20.412500,20.587500,13.946882,804800
2008-05-06,20.375000,20.424999,20.049999,20.375000,13.802924,747600
2008-05-07,20.162500,20.362499,20.150000,20.162500,13.658969,3469200
2008-05-08,19.987499,20.150000,19.972500,19.987499,13.540418,5408400
2008-05-09,19.950001,20.167500,19.862499,19.950001,13.515013,3538000
2008-05-12,19.924999,20.000000,19.772499,19.924999,13.498075,1114000
2008-05-13,20.362499,20.487499,20.200001,20.362499,13.794457,1307600
2008-05-14,20.612499,20.862499,20.475000,20.612499,13.963820,424400
2008-05-15,21.150000,21.250000,20.950001,21.150000,14.327947,538400
2008-05-16,21.350000,21.500000,21.162500,21.350000,14.463436,303200
2008-05-19,21.525000,21.712500,21.450001,21.525000,14.581986,136800
2008-05-20,21.575001,21.712500,21.462500,21.575001,14.615860,506000
2008-05-21,21.525000,21.750000,21.500000,21.525000,14.581986,619200
2008-05-22,21.725000,21.750000,21.362499,21.725000,14.717478,309200
2008-05-23,21.275000,21.462500,21.275000,21.275000,14.412629,142400
2008-05-27,21.370001,21.712500,21.312500,21.370001,14.476983,427200
2008-05-28,21.450001,21.552500,21.325001,21.450001,14.531178,4144400
2008-05-29,21.600000,21.612499,21.362499,21.600000,14.632798,252400
2008-05-30,21.687500,21.712500,21.462500,21.687500,14.692071,295200
2008-06-02,22.762501,22.872499,22.362499,22.762501,15.420326,5068000
2008-06-03,22.375000,22.400000,22.250000,22.375000,15.157813,148000
2008-06-04,22.062500,22.125000,21.912500,22.062500,14.946115,198000
2008-06-05,22.325001,22.337500,22.012501,22.325001,15.123945,620400
2008-06-06,22.112499,22.200001,21.962500,22.112499,14.979984,300800
2008-06-09,21.900000,22.225000,21.837500,21.900000,14.836027,158400
2008-06-10,21.447500,21.525000,21.299999,21.447500,14.529487,415600
2008-06-11,21.299999,21.500000,21.225000,21.299999,14.429562,395200
2008-06-12,21.299999,21.424999,21.225000,21.299999,14.429562,364400
2008-06-13,21.212500,21.437500,21.200001,21.212500,14.370286,359600
2008-06-16,21.150000,21.212500,20.987499,21.150000,14.327947,423600
2008-06-17,20.962500,21.225000,20.962500,20.962500,14.200923,319600
2008-06-18,20.987499,21.092501,20.850000,20.987499,14.217862,156400
2008-06-19,21.125000,21.125000,20.900000,21.125000,14.311010,135200
2008-06-20,20.600000,20.975000,20.600000,20.600000,13.955351,162800
2008-06-23,20.600000,20.600000,20.600000,20.600000,13.955351,0
2008-06-24,21.000000,21.212500,20.912500,21.000000,14.226328,490000
2008-06-25,21.187500,21.347500,20.837500,21.187500,14.353348,325200
2008-06-26,21.254999,21.500000,21.254999,21.254999,14.399078,338400
2008-06-27,21.475000,21.562500,21.250000,21.475000,14.548114,204800
2008-06-30,22.385000,22.600000,22.299999,22.385000,15.164590,508000
2008-07-01,22.350000,22.424999,22.137501,22.350000,15.140876,1002400
2008-07-02,22.424999,22.750000,22.375000,22.424999,15.191688,5169600
2008-07-03,22.174999,22.637501,22.075001,22.174999,15.022326,5482000
2008-07-07,21.625000,21.799999,21.500000,21.625000,14.649733,246000
2008-07-08,21.825001,22.049999,21.687500,21.825001,14.785221,7336000
2008-07-09,22.000000,22.337500,21.969999,22.000000,14.903773,7407600
2008-07-10,22.650000,22.737499,22.352501,22.650000,15.344112,3516800
2008-07-11,22.125000,22.500000,22.037500,22.125000,14.988453,158800
2008-07-14,22.200001,22.475000,22.187500,22.200001,15.039264,418800
2008-07-15,22.762501,22.924999,22.487499,22.762501,15.420326,366000
2008-07-16,22.174999,22.362499,22.112499,22.174999,15.022326,364000
2008-07-17,21.737499,22.000000,21.674999,21.737499,14.725945,873200
2008-07-18,22.025000,22.049999,21.799999,22.025000,14.920708,177600
2008-07-21,20.732500,21.025000,20.687500,20.732500,14.045114,373600
2008-07-22,21.487499,21.752501,21.362499,21.487499,14.556582,296400
2008-07-23,21.450001,21.687500,21.450001,21.450001,14.531178,1956000
2008-07-24,21.912500,22.162500,21.912500,21.912500,14.844498,179600
2008-07-25,22.687500,22.750000,22.087500,22.687500,15.369517,370800
2008-07-28,22.375000,22.637501,22.375000,22.375000,15.157813,209200
2008-07-29,22.299999,22.700001,22.187500,22.299999,15.107006,270000
2008-07-30,22.525000,22.635000,22.437500,22.525000,15.259431,484400
2008-07-31,23.072500,23.187500,23.025000,23.072500,15.630332,399600
2008-08-01,22.887501,23.174999,22.862499,22.887501,15.505007,306800
2008-08-04,23.147499,23.299999,23.062500,23.147499,15.681139,161200
2008-08-05,23.275000,23.352501,22.932501,23.275000,15.767515,210000
2008-08-06,22.612499,22.650000,22.465000,22.612499,15.318707,563200
2008-08-07,21.825001,22.612499,21.825001,21.825001,14.785221,478400
2008-08-08,21.875000,22.077499,21.850000,21.875000,14.819092,1092800
2008-08-11,21.365000,21.625000,21.362499,21.365000,14.473597,175200
2008-08-12,21.200001,21.370001,21.200001,21.200001,14.361817,251600
2008-08-13,21.612499,21.775000,21.362499,21.612499,14.641263,282800
2008-08-14,21.432501,21.730000,21.375000,21.432501,14.519323,263600
2008-08-15,21.612499,21.612499,21.450001,21.612499,14.641263,204400
2008-08-18,21.012501,21.450001,20.762501,21.012501,14.234800,242800
2008-08-19,21.325001,21.455000,21.237499,21.325001,14.446498,180800
2008-08-20,20.950001,21.195000,20.897499,20.950001,14.192453,495200
2008-08-21,20.975000,21.049999,20.875000,20.975000,14.209393,526000
2008-08-22,20.875000,20.975000,20.742500,20.875000,14.141651,154000
2008-08-25,20.592501,20.924999,20.590000,20.592501,13.950273,377600
2008-08-26,20.712500,20.875000,20.662500,20.712500,14.031563,130400
2008-08-27,20.837500,20.950001,20.737499,20.837500,14.116242,526400
2008-08-28,21.212500,21.375000,21.052500,21.212500,14.370286,311600
2008-08-29,20.950001,21.275000,20.950001,20.950001,14.192453,124000
2008-09-02,21.207500,21.287500,21.100000,21.207500,14.366898,411600
2008-09-03,21.122499,21.180000,21.017500,21.122499,14.309315,178800
2008-09-04,20.612499,21.162500,20.565001,20.612499,13.963820,495200
2008-09-05,20.562500,20.837500,20.487499,20.562500,13.929949,304800
2008-09-08,20.517500,20.750000,20.389999,20.517500,13.899462,152400
2008-09-09,20.287500,20.625000,20.287500,20.287500,13.743649,482000
2008-09-10,20.820000,20.987499,20.712500,20.820000,14.104387,266800
2008-09-11,20.700001,20.750000,20.562500,20.700001,14.023096,373600
2008-09-12,21.062500,21.100000,20.625000,21.062500,14.268669,211600
2008-09-15,20.795000,21.000000,20.549999,20.795000,14.087452,1576800
2008-09-16,20.102501,20.652500,19.897499,20.102501,13.618322,488400
2008-09-17,20.142500,20.637501,19.862499,20.142500,13.645421,1148400
2008-09-18,20.565001,20.950001,20.500000,20.565001,13.931641,848800
2008-09-19,20.475000,20.475000,19.875000,20.475000,13.870670,634000
2008-09-22,20.150000,20.450001,20.012501,20.150000,13.650501,446000
2008-09-23,20.575001,20.987499,13.387500,20.575001,13.938416,1112800
2008-09-24,19.975000,20.362499,19.842501,19.975000,13.531947,357600
2008-09-25,20.275000,20.674999,20.250000,20.275000,13.735182,296000
2008-09-26,20.049999,20.375000,19.937500,20.049999,13.582757,622000
2008-09-29,18.625000,19.787500,18.500000,18.625000,12.617397,336800
2008-09-30,19.325001,19.750000,19.172501,19.325001,13.091609,395600
2008-10-01,19.937500,19.987499,19.700001,19.937500,13.506544,538800
2008-10-02,19.475000,19.825001,19.469999,19.475000,13.193228,2440800
2008-10-03,19.549999,20.084999,19.424999,19.549999,13.244034,429200
2008-10-06,18.062500,19.387501,17.937500,18.062500,12.236337,912800
2008-10-07,18.325001,19.350000,18.312500,18.325001,12.414166,834000
2008-10-08,18.125000,18.662500,17.950001,18.125000,12.278679,1539200
2008-10-09,16.522499,18.100000,16.275000,16.522499,11.193072,1390400
2008-10-10,16.312500,16.924999,15.520000,16.312500,11.050809,1402000
2008-10-13,18.232500,18.232500,16.832500,18.232500,12.351501,966400
2008-10-14,17.537500,18.475000,17.437500,17.537500,11.880679,1117600
2008-10-15,17.162500,18.450001,17.162500,17.162500,11.626637,1527600
2008-10-16,17.875000,18.122499,17.162500,17.875000,12.109316,920000
2008-10-17,19.250000,19.825001,18.587500,19.250000,13.040801,729200
2008-10-20,19.915001,19.915001,19.212500,19.915001,13.491304,742800
2008-10-21,18.400000,18.885000,18.062500,18.400000,12.464973,1593600
2008-10-22,17.725000,18.275000,17.350000,17.725000,12.007702,3711200
2008-10-23,18.137501,18.512501,17.507500,18.137501,12.287146,2049600
2008-10-24,17.747499,18.137501,16.900000,17.747499,12.022940,1316000
2008-10-27,17.437500,18.049999,17.375000,17.450001,11.821404,406000
2008-10-28,18.012501,18.450001,17.250000,18.162500,12.304080,1842400
2008-10-29,18.250000,18.912500,18.059999,18.125000,12.278679,758800
2008-10-30,18.512501,18.512501,17.250000,17.625000,11.939954,2572400
2008-10-31,17.937500,19.187500,17.924999,18.950001,12.837570,615600
2008-11-03,18.662500,19.062500,18.625000,18.862499,12.778291,214000
2008-11-04,19.225000,19.387501,18.915001,19.350000,13.108545,542800
2008-11-05,18.325001,18.535000,17.600000,17.600000,11.923018,383200
2008-11-06,18.150000,18.299999,17.212500,17.212500,11.660509,494000
2008-11-07,17.987499,18.387501,17.975000,18.037500,12.219400,322000
2008-11-10,18.287500,18.405001,17.639999,17.725000,12.007702,656400
2008-11-11,17.762501,17.985001,17.500000,17.575001,11.906083,632400
2008-11-12,17.750000,17.812500,17.350000,17.350000,11.753658,801200
2008-11-13,17.600000,18.412500,17.375000,18.412500,12.473440,776400
2008-11-14,17.987499,18.795000,17.987499,18.350000,12.431102,571600
2008-11-17,17.775000,17.875000,17.424999,17.424999,11.804464,398000
2008-11-18,17.662500,18.000000,17.365000,17.750000,12.024636,518000
2008-11-19,17.312500,17.462500,16.735001,16.735001,11.337031,577600
2008-11-20,16.100000,16.200001,15.210000,15.210000,10.303926,841600
2008-11-21,15.350000,15.837500,14.877500,15.662500,10.610471,1353200
2008-11-24,16.262501,17.250000,16.250000,16.865000,11.425097,3285200
2008-11-25,16.892500,17.280001,16.850000,17.125000,11.601233,6192000
2008-11-26,16.674999,17.187500,16.387501,17.112499,11.592765,3547200
2008-11-28,17.292500,17.537500,17.237499,17.424999,11.804464,308000
2008-12-01,17.250000,17.325001,16.674999,16.750000,11.347191,588000
2008-12-02,16.712500,17.150000,16.587500,16.962500,11.491148,1047600
2008-12-03,16.674999,17.480000,16.597500,17.480000,11.841725,2818800
2008-12-04,16.820000,17.225000,16.762501,16.977501,11.501311,649200
2008-12-05,16.937500,17.187500,16.575001,17.037500,11.541957,1730000
2008-12-08,17.375000,17.662500,17.237499,17.450001,11.821404,825200
2008-12-09,17.572500,17.785000,17.312500,17.312500,11.728255,702800
2008-12-10,17.545000,17.650000,17.302500,17.412500,11.795998,1443200
2008-12-11,17.292500,17.687500,17.192499,17.412500,11.795998,2302400
2008-12-12,17.462500,18.037500,17.387501,17.912500,12.134721,772000
2008-12-15,17.737499,17.762501,17.275000,17.487499,11.846805,628400
2008-12-16,17.684999,18.582500,17.562500,18.582500,12.588607,1848800
2008-12-17,18.375000,18.725000,18.212500,18.587500,12.591995,1012800
2008-12-18,19.187500,19.250000,18.155001,18.160000,12.302387,792800
2008-12-19,18.135000,18.174999,17.825001,17.912500,12.134721,1453600
2008-12-22,18.612499,19.059999,18.379999,18.450001,12.498848,1057200
2008-12-23,18.700001,18.780001,18.275000,18.312500,12.405697,3004400
2008-12-24,18.350000,19.000000,17.625000,18.377501,12.449733,381600
2008-12-26,18.400000,18.674999,18.400000,18.622499,12.615705,344800
2008-12-29,19.700001,19.700001,19.125000,19.262501,13.049270,492000
2008-12-30,19.462500,19.557501,19.049999,19.250000,13.040801,497600
2008-12-31,19.022499,19.262501,19.000000,19.137501,12.964589,1206800
2009-01-02,19.150000,19.237499,18.937500,19.025000,12.888376,266000
2009-01-05,18.862499,19.160000,18.857500,18.962500,12.846036,524400
2009-01-06,19.215000,19.299999,18.900000,19.037500,12.896846,632000
2009-01-07,19.502501,19.502501,19.105000,19.112499,12.947653,1723200
2009-01-08,19.462500,19.805000,19.344999,19.805000,13.416784,1068800
2009-01-09,19.250000,19.400000,19.025000,19.200001,13.006928,254800
2009-01-12,18.900000,18.900000,18.540001,18.565001,12.576754,547600
2009-01-13,18.565001,18.900000,18.510000,18.879999,12.790148,968000
2009-01-14,18.900000,19.094999,18.715000,19.049999,12.905313,2640000
2009-01-15,18.924999,19.340000,18.635000,19.150000,12.973058,2692400
2009-01-16,18.975000,19.125000,18.525000,18.844999,12.766435,455800
2009-01-20,18.799999,18.915001,18.375000,18.375000,12.448038,787000
2009-01-21,18.605000,18.725000,18.325001,18.674999,12.651269,444400
2009-01-22,18.270000,18.465000,18.155001,18.375000,12.448038,679800
2009-01-23,18.000000,18.434999,17.875000,18.424999,12.481911,1157000
2009-01-26,18.620001,18.715000,18.469999,18.525000,12.549656,655800
2009-01-27,18.334999,18.495001,18.190001,18.209999,12.336258,401800
2009-01-28,18.010000,18.094999,17.840000,18.000000,12.193997,971000
2009-01-29,17.750000,17.750000,17.219999,17.240000,11.679138,1895400
2009-01-30,17.540001,17.639999,17.264999,17.555000,11.892533,819000
2009-02-02,17.445000,17.719999,17.375000,17.625000,11.939954,1039400
2009-02-03,17.750000,17.920000,17.405001,17.850000,12.092381,435800
2009-02-04,15.805000,16.010000,15.675000,15.725000,10.652810,2159600
2009-02-05,15.500000,15.750000,15.250000,15.525000,10.517322,655600
2009-02-06,15.400000,15.655000,15.300000,15.600000,10.568130,3491600
2009-02-09,16.120001,16.174999,15.875000,15.935000,10.795074,523800
2009-02-10,15.930000,16.150000,15.645000,15.700000,10.635875,451400
2009-02-11,15.860000,16.059999,15.845000,15.925000,10.788301,663000
2009-02-12,15.910000,16.100000,15.740000,16.049999,10.872979,503400
2009-02-13,15.900000,16.125000,15.845000,15.950000,10.805237,343800
2009-02-17,15.525000,15.605000,15.350000,15.470000,10.480063,493600
2009-02-18,15.615000,15.645000,15.450000,15.545000,10.530870,987400
2009-02-19,15.465000,15.515000,15.230000,15.325000,10.381833,670800
2009-02-20,14.925000,15.280000,14.880000,15.185000,10.286990,1073400
2009-02-23,15.590000,15.630000,15.050000,15.050000,10.195537,508800
2009-02-24,14.975000,15.100000,14.635000,14.925000,10.110856,2462000
2009-02-25,14.295000,14.355000,14.125000,14.200000,9.619707,708800
2009-02-26,14.250000,14.300000,13.875000,13.885000,9.406312,626800
2009-02-27,14.035000,14.250000,13.925000,14.025000,9.501156,1857400
2009-03-02,13.585000,13.585000,13.005000,13.050000,8.840648,1774200
2009-03-03,13.810000,13.895000,13.390000,13.445000,9.108239,1584000
2009-03-04,13.200000,13.760000,13.050000,13.585000,9.203081,1836400
2009-03-05,14.070000,14.200000,13.865000,13.910000,9.423249,509000
2009-03-06,14.180000,14.235000,13.750000,13.850000,9.382604,1314400
2009-03-09,14.075000,14.380000,14.070000,14.315000,9.697614,1060200
2009-03-10,14.800000,15.545000,14.800000,15.175000,10.280216,631000
2009-03-11,15.300000,15.395000,14.875000,15.325000,10.757917,3847200
2009-03-12,15.125000,15.225000,14.930000,15.195000,10.666658,1428000
2009-03-13,15.235000,15.470000,15.095000,15.400000,10.810566,1077200
2009-03-16,15.235000,15.675000,15.190000,15.525000,10.898314,4286200
2009-03-17,15.375000,15.720000,15.335000,15.665000,10.996593,2218800
2009-03-18,15.520000,16.049999,15.435000,16.025000,11.249306,9984800
2009-03-19,16.174999,16.275000,16.010000,16.045000,11.263346,882800
2009-03-20,16.200001,16.275000,15.850000,15.975000,11.214209,788800
2009-03-23,15.975000,16.600000,15.900000,16.600000,11.652948,3430800
2009-03-24,16.379999,16.575001,16.250000,16.250000,11.407252,1446000
2009-03-25,16.325001,16.725000,16.325001,16.549999,11.617848,672200
2009-03-26,16.305000,16.375000,16.000000,16.245001,11.403745,359400
2009-03-27,16.150000,16.540001,16.125000,16.450001,11.547651,2128400
2009-03-30,16.424999,16.674999,16.309999,16.530001,11.603810,1382400
2009-03-31,16.840000,17.309999,16.799999,17.200001,12.074139,2272800
2009-04-01,16.775000,17.180000,16.645000,17.180000,12.060100,464000
2009-04-02,17.450001,17.725000,17.325001,17.525000,12.302283,1767200
2009-04-03,16.889999,16.950001,16.575001,16.950001,11.898643,448400
2009-04-06,16.639999,16.830000,16.555000,16.705000,11.726657,1559800
2009-04-07,16.740000,16.799999,16.459999,16.650000,11.688047,910600
